,region,ground,mall,centre,car park,building,industry,station,village
0,hong kong island,0,1,0,0,0,0,0,1
1,new territories,0,0,0,0,0,0,0,0
2,new territories,0,0,0,0,0,0,1,0
3,hong kong island,1,0,1,0,0,0,0,0
4,islands,1,0,0,0,0,0,0,0
5,islands,1,0,0,0,0,0,0,0
6,islands,1,0,0,0,0,0,0,0
7,kowloon,1,0,1,0,0,0,0,0
8,kowloon,1,0,0,0,1,1,0,0
9,kowloon,1,0,0,0,0,0,0,0
10,kowloon,1,0,0,0,0,0,0,0
11,kowloon,1,0,0,0,1,1,0,0
12,hong kong island,0,1,0,0,0,0,0,0
13,kowloon,1,0,0,0,0,0,0,0
14,kowloon,1,0,0,0,0,0,0,0
15,kowloon,1,1,0,0,0,0,0,1
16,hong kong island,1,0,0,0,0,0,0,0
17,kowloon,0,1,0,0,0,0,0,1
18,kowloon,1,0,0,0,0,0,0,1
19,kowloon,0,0,0,0,0,0,1,0
20,kowloon,1,0,0,0,0,0,0,1
21,kowloon,1,0,0,0,0,0,0,1
22,hong kong island,1,0,0,0,0,0,0,0
23,kowloon,0,0,0,0,0,0,0,0
24,kowloon,0,0,0,0,0,0,1,0
25,kowloon,0,0,0,0,0,0,1,0
26,kowloon,0,1,0,0,0,0,0,0
27,kowloon,1,1,0,0,0,0,0,0
28,kowloon,1,0,0,0,0,0,0,0
29,new territories,0,0,0,0,0,0,0,0
30,new territories,1,1,0,0,0,0,0,1
31,new territories,1,0,0,0,1,1,0,0
32,new territories,0,0,0,0,0,0,1,0
33,new territories,1,0,1,0,0,0,0,0
34,new territories,1,1,1,0,0,0,0,1
35,new territories,1,1,0,0,0,0,0,0
36,new territories,1,0,0,1,1,0,0,0
37,new territories,1,1,0,0,0,0,0,0
38,new territories,1,1,0,0,0,0,0,0
39,new territories,1,1,0,0,0,0,0,1
40,new territories,0,0,0,0,0,0,0,0
41,new territories,1,1,0,0,0,0,0,0
42,new territories,1,0,0,0,0,0,0,0
43,new territories,1,0,0,0,0,0,0,0
44,new territories,0,1,0,0,0,0,0,0
45,new territories,0,1,0,0,0,0,0,0
46,new territories,1,0,0,0,0,0,0,0
47,new territories,1,0,0,0,0,0,0,0
48,new territories,1,0,0,0,0,0,0,0
49,new territories,0,1,0,0,0,0,1,0
50,new territories,0,0,0,0,0,0,1,0
51,kowloon,0,0,0,0,0,0,0,0
52,kowloon,1,1,0,0,0,0,0,1
53,kowloon,1,0,0,0,0,0,0,1
54,kowloon,1,0,0,0,0,0,0,0
55,kowloon,1,0,0,0,1,1,0,0
56,kowloon,0,1,0,0,0,0,0,0
57,kowloon,1,0,0,0,0,0,0,0
58,kowloon,1,0,0,0,0,0,0,1
59,kowloon,1,0,0,0,1,0,0,0
60,kowloon,0,0,0,0,0,0,0,0
61,kowloon,1,0,0,0,0,0,0,0
62,kowloon,1,0,0,0,1,0,0,0
63,hong kong island,0,1,0,0,0,0,0,0
64,hong kong island,1,0,0,0,0,0,0,0
65,kowloon,1,0,0,0,0,0,0,0
66,kowloon,1,0,1,0,0,0,0,0
67,kowloon,1,0,0,0,0,0,0,0
68,kowloon,1,0,0,0,0,0,0,1
69,kowloon,1,0,0,0,0,0,0,0
70,kowloon,1,0,0,0,1,0,0,0
71,kowloon,0,0,0,0,0,0,0,0
72,kowloon,1,0,0,0,1,0,0,0
73,kowloon,1,0,0,0,0,0,0,0
74,hong kong island,1,0,0,0,0,0,0,0
75,hong kong island,1,0,0,0,0,0,0,0
76,kowloon,1,0,0,0,0,0,0,0
77,kowloon,1,0,0,0,0,0,0,0
78,kowloon,1,0,0,0,0,0,0,0
79,kowloon,1,0,0,0,1,0,0,0
80,hong kong island,1,1,0,0,0,0,0,1
81,hong kong island,1,0,1,0,0,0,0,1
82,kowloon,1,0,0,0,1,0,0,0
83,kowloon,1,0,0,0,1,0,0,0
84,kowloon,1,0,0,0,1,0,0,0
85,kowloon,1,0,0,0,0,0,0,0
86,kowloon,0,0,0,0,0,0,1,0
87,new territories,1,0,0,0,0,0,0,1
88,new territories,1,0,0,0,0,0,0,0
89,new territories,0,0,0,0,0,0,0,0
90,new territories,1,0,0,0,1,0,0,0
91,hong kong island,1,0,1,0,0,0,0,0
92,china,0,0,0,0,0,0,0,0
93,china,1,0,0,0,0,0,1,0
94,china,0,0,0,0,0,0,1,0
95,china,0,0,0,0,0,0,1,0
96,china,0,0,0,0,0,0,1,0
97,china,0,0,0,0,0,0,1,0
98,china,0,0,0,0,0,0,1,0
99,hong kong island,0,1,0,0,0,0,0,1
